year,budget
2003,22000000
2005,22000000
2009,21000000
1993,22000000
2005,22000000
2013,26000000
2015,40000000
2001,22000000
2012,22000000
1999,22000000
2001,22000000
2005,126000000
2001,30000000
2016,22000000
2001,22000000
2013,22000000
2000,22000000
2004,22000000
1993,23500000
2001,22000000
1970,25000000
1999,22000000
2015,25000000
2006,21000000
2005,22000000
2012,2000000
2008,22000000
2014,22000000
1977,12000000
2010,22000000
2007,16000000
2013,22000000
2007,25000000
1996,21500000
1999,21500000
2013,22000000
2012,17000000
1982,21000000
1999,21000000
2007,9000000
1993,17000000
2001,21000000
2012,21000000
2007,21000000
2002,21000000
2008,20000000
1999,21000000
2009,17000000
2008,21000000
2002,21000000
2011,20000000
1999,21000000
2011,21000000
1982,35000000
1999,31000000
1981,18000000
1992,18000000
1977,19400870
2006,20000000
1987,28000000
2003,33000000
1991,19000000
1992,20000000
2010,20000000
1978,20000000
2008,20000000
2013,20000000
2005,32000000
2014,20000000
2007,20000000
2003,35000000
1995,18000000
2004,30000000
2004,37000000
2011,20000000
2003,20000000
2010,20000000
2013,20000000
2002,20000000
2010,20000000
1990,20000000
2016,20000000
2012,20000000
1971,1800000
2016,20000000
2006,20000000
2002,20000000
2014,20000000
2003,20000000
2005,20000000
2007,20000000
2000,30000000
2015,20000000
2007,20000000
1982,20000000
2015,20000000
2008,22000000
2006,20000000
1998,20000000
1991,20000000
2006,20000000
1979,20000000
2010,20000000
1997,20000000
2010,20000000
2006,25000000
2014,19800000
2008,20000000
2004,30000000
2013,11000000
1995,20000000
2013,20000000
1969,20000000
2008,20000000
2016,20000000
2002,35000000
2011,19000000
1998,20000000
2010,20000000
2000,20000000
2008,27000000
1996,20000000
2008,20000000
2004,20000000
2010,20000000
2008,20000000
2013,20000000
2007,20000000
2009,20000000
2010,20000000
2011,20000000
2006,9000000
1990,20000000
2010,20000000
2006,20000000
2009,40000000
1995,20000000
2016,20000000
1998,20000000
1960,806947
2008,40000000
2014,20000000
2007,20000000
1981,20000000
1985,20000000
1998,30000000
2007,20000000
2007,15000000
2006,20000000
2012,20000000
1996,19000000
2005,20000000
1995,20000000
2004,20000000
2002,35000000
2007,20000000
2003,20000000
2004,20000000
2008,37000000
2003,20000000
2000,20000000
1965,20000000
2015,19500000
2008,25000000
2009,27000000
1997,20000000
2011,20000000
2012,20000000
2004,40000000
2009,20000000
1994,20000000
2006,20000000
2002,30000000
2005,22000000
2002,20000000
2008,20000000
2009,22000000
2010,20000000
1994,20000000
2008,20000000
2005,20000000
2016,20000000
1997,20000000
1999,20000000
2015,20000000
1989,20000000
1996,20000000
2007,9000000
2007,20000000
2009,21000000
2004,20000000
2005,33000000
2007,20000000
2004,20000000
1969,20000000
2014,20000000
2006,20000000
2013,20000000
2008,12000000
2013,20000000
2003,22000000
2008,20000000
1999,10000000
2015,20000000
2011,15000000
2006,8700000
2012,20000000
2005,20000000
2009,20000000
2004,20000000
2014,20000000
2008,20000000
2008,20000000
2007,20000000
2012,20000000
2008,20000000
2008,21000000
1997,2147483647
2003,20000000
1980,20000000
2005,2000000
2015,20000000
2003,20000000
2002,20000000
2008,40000000
2000,24000000
2012,20000000
2015,10000000
2004,2127519898
2005,20000000
1994,20000000
1998,140000000
2010,20000000
2002,22000000
2010,20000000
2007,13000
2008,25000000
2007,20000000
2012,20000000
2014,20000000
2016,20000000
2015,20000000
2013,27220000
2006,19400000
2008,20000000
1990,22000000
2011,20000000
1989,19000000
2004,20000000
1996,15000000
2001,20000000
1980,19000000
1985,19000000
1999,19000000
2009,13000000
2016,27000000
2010,19000000
2003,18000000
2011,15000000
2000,19000000
2010,20000000
2001,19000000
1984,25000000
2013,19000000
2008,19000000
2010,19000000
1964,19000000
2011,23000000
1993,19000000
1996,19000000
2005,19000000
2002,19000000
2005,15000000
1998,18500000
2009,18500000
2014,18000000
1994,18000000
1988,18000000
2006,18000000
2001,18000000
1984,17000000
2005,20000000
1999,17000000
2014,16000000
2005,17000000
2004,18000000
2003,18000000
1997,17000000
2016,18000000
2011,21000000
1987,15000000
1984,18000000
2008,20000000
2004,17000000
2003,18000000
2001,19800000
1986,18000000
2014,18000000
2013,18000000
2006,15000000
2003,25000000
1989,18000000
1996,18000000
1980,1000000
2011,18000000
1970,18000000
2009,18000000
1984,18000000
1980,18000000
2009,18000000
1985,18000000
2009,18000000
2010,18000000
2000,18000000
2000,18000000
2015,17000000
2004,18000000
2001,18000000
2015,30000000
2009,18000000
2009,18000000
1981,18000000
2001,18000000
1981,18000000
2013,18000000
1997,18000000
2014,18000000
1989,18000000
2004,18000000
1986,17000000
1981,18000000
2009,13000000
1994,18000000
2013,18000000
2007,20000000
2008,18000000
1982,20000000
1996,18000000
2016,18000000
2003,18000000
2013,18000000
2009,12000000
1986,2700000
2002,18000000
2008,18000000
2009,18000000
1999,11350000
1985,3500000
2016,18000000
2006,14000000
2015,11000000
1985,17900000
2012,14000000
2007,20000000
2014,18000000
2008,23000000
2005,17500000
2004,17500000
2007,24000000
2013,17500000
2014,18000000
2002,17500000
2001,17000000
1986,18500000
1964,17000000
1997,17000000
2014,17000000
2004,12000000
2006,17500000
1978,300000
2002,31000000
2003,17000000
2013,17000000
2006,17000000
2010,20000000
2002,17000000
2010,170000000
1998,17000000
2011,17000000
2006,15000000
2003,17000000
2015,17000000
2012,17000000
2001,34000000
1998,17000000
2002,17000000
2006,4000000
1999,17000000
2009,17000000
1963,9000000
2013,17000000
2009,17000000
2006,19000000
1987,17000000
2006,17000000
1986,17000000
2006,16000000
1981,17000000
2003,17000000
2014,17000000
2006,17000000
2008,11000000
1977,17000000
2012,17000000
1991,16500000
2006,16800000
2006,16000000
1987,15000000
1995,16500000
2007,16500000
2007,16500000
2003,15000000
1989,16400000
1994,16000000
1989,16000000
1982,16000000
2000,15600000
1999,16000000
2011,15000000
2009,16000000
2012,16000000
2006,16000000
2016,18500000
2002,16000000
2006,13500000
2001,35000000
2001,16000000
2011,16000000
2001,17700000
1991,15000000
2007,8000000
2008,16500000
2008,15500000
2007,25000000
2016,20000000
2000,16000000
2002,16000000
2009,16000000
2000,16000000
1987,16000000
2014,16000000
2010,16000000
2003,16000000
1988,20000000
1993,26000000
1999,16000000
1979,16000000
2000,15000000
2002,16000000
1999,15000000
1986,16000000
2007,16000000
1997,16000000
2013,16000000
2005,16000000
2013,20000000
2004,16000000
2008,11000000
2008,15000000
2009,13000000
2012,16000000
2009,16000000
2013,16000000
2014,16000000
2002,15600000
2005,15500000
2001,15300000
2006,15500000
1984,14000000
1990,18000000
1987,11000000
1982,22000000
1986,15000000
2000,15000000
1999,15000000
2010,15000000
1988,15000000
2008,15500000
1985,15000000
2016,100000000
2014,14000000
1980,10000000
2010,15000000
2013,20000000
1978,300000
1983,15000000
2013,15000000
2006,9800000
1988,15000000
2007,15000000
1994,15000000
2012,17000000
2006,15000000
2002,15000000
1978,15000000
1997,15000000
2003,17000000
2013,15000000
2015,15000000
1998,15000000
1997,10000000
2001,16000000
2012,7000000
2015,37000000
2000,15000000
2014,15000000
2003,16000000
2000,15000000
1962,15000000
2009,15000000
2014,15000000
2009,15000000
2005,15000000
2002,15000000
2010,125000000
1987,16000000
2007,15000000
2011,15000000
2004,15000000
1998,15000000
2007,15000000
2014,15000000
2005,14000000
2000,15000000
1997,15000000
2009,15000000
2000,15000000
1996,15000000
2005,15000000
2010,15000000
1993,11500000
1997,15000000
1993,15000000
2006,15000000
2007,15000000
2000,14000000
2002,15000000
2006,20000000
2016,15000000
2010,15000000
1998,15000000
2012,15000000
2014,15000000
1999,15000000
2008,15000000
1984,15000000
2012,15000000
2014,15000000
2001,15000000
2008,15000000
2000,15000000
2006,15000000
2011,15000000
2009,15000000
2003,15000000
1999,15000000
2004,20000000
1989,15000000
1998,15000000
2012,15000000
1998,15000000
2000,15000000
1985,15000000
2004,15000000
1998,15000000
2006,15000000
2002,15000000
2007,16000000
2000,15000000
2002,20000000
2002,15000000
2006,15000000
2008,15000000
2013,15000000
2008,15000000
2009,15000000
2012,15000000
2009,15000000
2000,15000000
2005,15000000
1999,15000000
2005,15000000
1999,20000000
2001,15000000
2010,22000000
2010,15000000
2008,15000000
1986,15000000
1999,15000000
2007,15000000
1927,6000000
2004,12000000
1995,7000000
2015,15000000
2001,15000000
2008,300000000
1996,9000000
2008,15000000
2011,15000000
2011,15000000
2001,25000000
2007,15000000
2013,20000000
2014,7000000
2005,15000000
2015,15000000
2009,15000000
2000,15000000
1993,14600000
2015,14800000
1996,14500000
2010,10000000
2014,14500000
1992,14400000
2005,14200000
2008,15000000
1987,14000000
1990,14000000
1988,15800000
2015,15000000
1989,14000000
1993,15000000
2009,15000000
2012,14000000
1982,14000000
2007,14000000
1977,14000000
1998,14000000
1988,14000000
1991,14000000
1999,14000000
2011,13000000
2002,14000000
1993,14000000
2002,14000000
1995,20000000
1977,14000000
2005,14000000
2003,14000000
2009,14000000
2010,14000000
1998,14000000
1999,12000000
1996,8500000
1977,14000000
1994,14000000
2001,11000000
2002,15000000
2006,14000000
2001,14000000
2012,14000000
2006,26000000
2000,24000000
1999,14000000
2006,14000000
2001,14000000
1995,14000000
1978,14000000
2014,8200000
2002,103000000
2010,12000000
2008,15000000
2011,14000000
2010,14000000
2005,14000000
2014,125000000
1995,12000000
2002,13500000
2015,14000000
2000,13500000
2012,15000000
2004,13500000
2004,10000000
1987,13000000
2010,13400000
2011,13000000
2010,13000000
2014,100000000
1974,13000000
2001,13000000
1988,7000000
2016,13000000
2000,13000000
1988,13000000
2014,13000000
2014,12500000
1999,16000000
2002,13000000
1993,8200000
2016,17000000
2004,13000000
2000,13000000
2007,13000000
1999,18000000
1998,13000000
1996,13000000
1990,13000000
2014,13200000
2007,18000000
2015,15000000
1999,13000000
2001,6000000
2014,13000000
2001,14000000
2006,19000000
2006,13000000
1998,13000000
2015,13000000
1998,13000000
1994,13000000
1999,13000000
1999,13000000
1998,13000000
2001,13000000
2001,13000000
2013,13000000
2006,13000000
2007,13000000
2013,13000000
2000,100000000
2009,11000000
1996,13000000
2009,26000000
2006,13000000
2012,13000000
1993,3000000
2006,13000000
2000,20000000
2015,8495000
2011,13000000
2011,13000000
2013,13000000
2016,12620000
2002,13000000
2009,13000000
1981,12500000
2002,12500000
2002,12500000
1993,13000000
2010,3660000
1992,12500000
2010,13000000
1982,18000000
2009,16000000
2007,12000000
2008,12500000
2000,12800000
1997,16000000
1996,12500000
2009,15000000
2010,10500000
2010,15000000
1988,12500000
2004,12800000
2009,12500000
1973,8000000
1975,8000000
1999,11000000
2012,9600000
1986,25000000
2012,12000000
2002,12000000
1982,11000000
1994,12000000
1983,12000000
1985,12000000
2012,12000000
2006,12000000
1996,12000000
1997,12000000
2008,12000000
2012,12000000
1983,12000000
1981,5000000
2002,12000000
2012,12000000
1970,12000000
2002,12000000
2008,12000000
2008,12000000
2004,12000000
2001,12000000
1992,12000000
2006,150000000
2002,12000000
2012,12000000
2014,12000000
1998,12000000
2014,12000000
1979,12000000
1999,12000000
2013,12000000
2005,9000000
1978,12000000
2006,12000000
2015,12000000
2013,12000000
1995,13000000
2001,12000000
2011,12000000
2006,12000000
1998,12000000
1981,12000000
1981,14000000
2004,107000000
2002,12000000
2013,12000000
2004,100000000
2012,12000000
2015,12000000
2008,12000000
2000,10000000
1992,8000000
2006,12000000
1998,12000000
2006,12000000
2003,12000000
1996,12000000
2003,12000000
2008,12000000
2001,12000000
2006,2147483647
1981,12000000
1999,12000000
2007,12000000
2013,9200000
2002,12000000
2013,12000000
2004,12000000
2007,12000000
2005,12000000
2009,12000000
2000,10000000
2002,12000000
1997,12000000
2007,8000000
2007,12000000
2005,2147483647
1999,12000000
2002,7500000
2009,12000000
2015,135000000
2010,12000000
2011,20000000
2009,12000000
2015,12000000
2014,12000000
2000,6000000
2015,12000000
1989,11500000
1993,11900000
2009,11500000
2015,12000000
1984,11000000
1977,11000000
2016,11500000
1965,11000000
2008,11000000
2010,25000000
1992,11000000
2014,11000000
2014,12000000
1989,11000000
2007,13500000
2002,13000000
2002,11000000
1995,11000000
1999,10500000
2009,11000000
1981,11000000
2008,11000000
2001,11000000
1992,12000000
1978,11000000
1986,12000000
2015,11000000
1975,11000000
2001,11000000
2000,11000000
2012,11000000
2001,11000000
2001,11000000
2015,11000000
2004,11000000
1992,13000000
2002,11000000
1993,11000000
2003,17000000
2004,11000000
2002,11000000
1995,11000000
2013,11000000
2001,5000000
1991,11000000
1970,11000000
2006,11000000
1982,10700000
2010,12000000
2008,10800000
2012,11000000
2006,15000000
2006,700000000
1999,14000000
2013,7000000
2002,10600000
1968,12000000
1982,10500000
2007,10000000
2004,12500000
1994,10500000
2007,11000000
2012,10818775
2014,11000000
1997,10000000
2016,11000000
2006,10000000
1981,10000000
2000,10000000
2016,10000000
1999,10000000
2009,10000000
2007,10000000
2005,10000000
2006,6000000
1986,13800000
1962,10000000
1992,10000000
2004,10000000
1996,12000000
2001,10000000
1989,10000000
1968,10000000
2011,10000000
2001,23000000
1985,12305523
1985,10000000
2016,10000000
2010,10000000
2002,20000000
2015,10000000
1985,10000000
2000,6000000
1992,10000000
2008,9000000
1999,10000000
2002,10000000
1983,10000000
1989,17000000
1994,10000000
2002,8500000
2006,12000000
1998,10000000
1983,10000000
2016,65000000
1983,10000000
2015,10000000
2012,17000000
2001,10000000
2009,10000000
2006,10000000
1993,10000000
1985,10000000
1998,9000000
2010,10000000
2015,10000000
2008,10000000
2005,25000000
1990,10000000
2002,10000000
1990,11000000
2003,12600000
1980,10000000
1999,30000000
2012,10000000
2007,10000000
2013,10000000
2002,3000000
2011,6400000
2005,10000000
1997,10000000
2015,5000000
2005,10000000
2001,22000000
1999,10000000
1999,10000000
2014,10000000
1998,10000000
2004,10000000
1984,10000000
2010,10000000
2002,10000000
2013,6000000
2010,100000000
2008,10000000
2012,10000000
1998,7500000
2012,10000000
2004,10000000
1998,10000000
1999,10000000
2002,10000000
2013,10000000
1981,10000000
2014,9000000
2001,16000000
2006,10000000
2015,10000000
2011,10000000
2009,10000000
2012,10000000
1993,11500000
1999,9000000
2004,6500000
2000,10000000
1987,10000000
2006,10000000
2011,10000000
2000,10000000
2016,10000000
1981,14000000
2014,10000000
2011,10000000
2002,8000000
2000,10000000
2002,10000000
2012,10000000
2006,10000000
2000,10000000
2011,11000000
2009,5000000
2003,10000000
2007,10000000
2007,10000000
2002,10000000
2008,10000000
2001,10000000
2003,10000000
1997,60000000
2014,5000000
2004,4000000
2001,10000000
2006,5000000
2005,10000000
1994,6200000
2013,10000000
2014,10000000
1997,10000000
2009,10000000
2009,8000000
2009,5000000
2015,10000000
2007,10000000
2008,10000000
2004,6500000
2007,10000000
2011,10000000
2008,6000000
2014,10000000
2008,10000000
2013,10000000
2010,10000000
2009,10000000
2007,10000000
2010,10000000
2008,10000000
2013,10000000
2010,10000000
2005,9600000
2000,9500000
2014,10000000
1967,9500000
2014,10000000
2012,8900000
1988,10500000
2015,9500000
1963,9400000
1981,9300000
1995,6000000
2015,10000000
2010,600000000
2011,7400000
2011,8500000
2012,7217600
1979,11000000
1974,83532
2010,10000000
1971,9000000
1965,9000000
2011,10000000
1996,9000000
1999,9000000
1988,9000000
2007,9000000
2014,9000000
2000,9000000
2004,9000000
2000,20000000
2000,8000000
2006,9000000
1989,9000000
2000,8500000
2002,9000000
1994,8000000
1984,9000000
2007,9000000
2005,9000000
2008,9000000
2011,9000000
2001,400000000
1990,9000000
2002,9000000
2009,9000000
2006,11400000
2015,19000000
2008,45000000
2005,9000000
2009,9000000
1986,8800000
2004,8800000
2010,9000000
2007,8600000
2014,9000000
2009,7000000
1979,8500000
2013,8500000
1968,9000000
1990,60000000
1999,8000000
2015,8500000
2001,22000000
2013,9000000
2003,8000000
2009,8500000
2010,12000000
1984,8200000
2013,9000000
1999,8000000
1984,8000000
1951,7623000
2008,8500000
2006,8300000
1994,8000000
2014,8500000
2004,8550000
1965,8200000
1984,8000000
2006,8000000
1986,8000000
2002,8000000
2004,8000000
1979,8000000
2002,8000000
1996,8000000
2011,8000000
2008,8000000
1982,8000000
2014,8000000
1981,8000000
1993,8000000
1969,7000000
1994,8000000
1999,8000000
1998,8000000
2009,8000000
2005,50000000
2000,7000000
2002,5000000
2006,8000000
2009,8000000
2009,8300000
2013,8000000
2010,8000000
2000,8000000
2011,8000000
1996,8000000
1999,8000000
2000,8000000
2015,8000000
2010,10000000
2002,8000000
1991,8000000
1998,8000000
2010,8000000
2010,7200000
2007,8000000
1997,8000000
1983,8000000
2009,6500000
2013,8000000
2005,8000000
2007,8000000
2003,8000000
2006,8000000
2005,8000000
2010,8000000
2008,8000000
2006,8000000
2004,50000000
2014,8000000
1988,1100000000
2007,22000000
2005,8000000
2014,8000000
2005,7900000
2016,8000000
1989,10000000
2016,8000000
1989,7500000
1997,7500000
1995,7500000
2014,7700000
2005,6500000
2007,10000000
2009,4500000
1984,7500000
2002,7500000
2002,7500000
2008,7500000
2004,7500000
2009,8000000
2001,50000000
2003,7500000
2012,7500000
2004,6500000
2011,8000000
2012,7500000
2007,6000000
2007,7300000
2009,12000000
2008,5000000
2016,7000000
2009,7300000
2007,258000000
1999,7500000
2007,7500000
2015,7500000
1971,7200000
1972,6000000
1983,4000000
2009,7500000
1993,7000000
2012,7000000
2003,11000000
1973,7000000
2000,5000000
2011,6600000
2013,105000000
2005,7500000
2005,7000000
1995,7000000
2000,20000000
1976,9000000
1974,13000000
1988,7000000
2005,3500000
2014,7000000
1996,7000000
2005,7000000
2015,7000000
1999,7000000
2012,200000000
2003,7000000
1978,350000
2009,7000000
2009,7500000
1989,7000000
2014,7000000
2009,7000000
1988,7000000
1999,7000000
2004,7000000
2002,6000000
2007,7000000
1992,7000000
2001,7000000
2004,7000000
2008,7000000
2010,7000000
1999,7000000
2002,7000000
2006,7000000
2011,7000000
2009,7000000
1983,7000000
2009,4825000
1977,9000000
1993,50000000
2010,7000000
1998,10000000
2010,7000000
2002,3500000
2002,7000000
2015,7000000
2010,7000000
2013,7000000
2010,7000000
2005,7000000
1999,7000000
2014,7000000
2011,7000000
2012,7000000
2014,7000000
1985,6900000
1993,6900000
2007,7000000
2016,8700000
2015,7000000
1999,15000000
2005,6800000
2003,6800000
2012,6900000
2010,6800000
2003,5000000
2007,4000000
2014,6500000
2009,6500000
1991,6000000
1987,6500000
1980,6500000
1993,6500000
1999,6500000
2006,6500000
1971,6500000
1999,6500000
2001,7000000
2011,6500000
2004,4000000
2005,6500000
2013,6500000
2004,6500000
2000,6500000
2009,6500000
2010,6500000
2007,4500000
1984,6500000
2003,4800000
2009,10000000
1985,4000000
1995,6000000
1978,6000000
1986,6000000
2004,6000000
1969,6000000
1964,6000000
1980,6000000
2004,110000000
1961,6000000
1980,6000000
2001,6000000
1999,6000000
1995,6000000
1989,8000000
2002,6000000
2008,6000000
1946,8000000
2000,6000000
1981,6000000
1988,6500000
2007,6000000
1988,6000000
1998,9000000
1995,6000000
2006,6000000
1989,3000000
2011,5000000
2008,6000000
2000,6000000
1999,6000000
2012,6000000
2012,6000000
2009,6000000
2011,6000000
2008,6500000
1999,6000000
2009,6000000
2014,6000000
1999,6000000
2001,6000000
1993,6000000
2003,6000000
2001,6000000
1969,6244087
2008,6000000
1979,6000000
1991,6000000
2010,6000000
2009,6000000
2011,6000000
2006,6000000
2001,6000000
1977,7840000
2008,6000000
2003,6000000
1994,8600000
2012,12000000
2009,6000000
2011,6000000
1983,5952000
2002,5300000
2014,6000000
2002,50000000
2008,4000000
2012,6000000
1964,6700000
2005,200000000
2002,3500159
2002,5600000
2006,5600000
2009,5600000
1973,5500000
1981,5500000
2005,5500000
1996,5500000
2013,3000000
1973,5500000
2001,7000000
2001,5500000
2004,5500000
2003,5000000
2003,5000000
1989,6500000
2001,5500000
2011,3850000
2013,5500000
2011,9000000
2007,5250000
2011,30300000
2012,4000000
2004,6000000
2014,5500000
1980,5100000
2013,5000000
2005,4000000
2016,15000000
2002,5000000
2016,4900000
2011,5000000
2014,5000000
1987,4500000
2015,5000000
2013,5000000
2012,5000000
1953,5000000
1975,5000000
1991,8500000
2003,4500000
1954,5000000
2014,5000000
1980,5000000
2013,5000000
2015,3300000
2000,9000000
2013,5000000
2006,5000000
2000,5000000
2013,5000000
1991,5000000
1982,3500000
1999,5000000
1997,5000000
1981,5000000
2011,5000000
1998,4500000
2001,5000000
2014,5000000
2014,5000000
1997,6000000
2014,5000000
1954,5000000
1981,5000000
1989,5000000
2002,5000000
2012,5000000
1995,5000000
2001,2000000
2004,4000000
2008,5000000
1996,5000000
1988,5000000
1986,5000000
1982,5000000
1983,5000000
2011,5000000
2008,8000000
2015,5000000
1982,8000000
1959,5000000
2016,5000000
2009,8000000
1932,800000
2016,5000000
2000,5000000
2004,5000000
2003,6000000
1976,5000000
2001,5000000
1978,5000000
1989,5000000
1998,5000000
1968,5000000
2001,5000000
2009,5000000
2010,5000000
1997,5000000
2010,4000000
2008,5000000
1982,5000000
1994,5000000
2015,5000000
2010,5000000
1998,5000000
2004,5000000
1992,5000000
2014,5000000
2010,5000000
2003,5000000
2015,5000000
2006,5000000
2014,5000000
1996,7000000
1996,5000000
1980,2200000
2008,5000000
1947,3209000
1998,2000000
2004,5000000
2015,5000000
2007,5000000
2004,5000000
2015,5000000
2011,5000000
2008,2500000
2009,5000000
2014,5000000
2014,10000000
2011,5000000
2014,5000000
2014,5000000
1977,5000000
2012,5000000
2015,5000000
2016,5000000
2006,84450000
2009,4000000
1996,890000
2011,3000000
2005,4800000
2005,2800000
2011,5000000
1988,4700000
2014,5000000
1986,4700000
1973,4638783
2013,4800000
2011,4700000
2007,5000000
2010,4600000
2013,4700000
2007,4600000
1984,4500000
1980,4500000
1994,4500000
1982,4500000
1956,4500000
2002,15000000
1996,4500000
2000,4500000
1998,700000000
1986,4500000
2014,5000000
2001,4500000
1997,4500000
2002,2000000
2005,2147483647
2001,2500000
2006,35000000
2009,4500000
1975,4400000
2015,4400000
1976,4400000
2016,4400000
2014,4500000
2012,3000000
2002,6000000
2009,150000000
2009,4500000
2015,150000000
2006,4200000
2004,4200000
1992,2300000
1981,4000000
2009,4000000
1968,114000
2003,4000000
1977,4000000
1952,4000000
2014,140000000
2001,4000000
2015,8500000
1995,3600000
2013,4500000
1985,4000000
1974,4000000
2015,4000000
1956,4000000
2010,3500000
1988,4000000
1963,4000000
2013,5000000
2014,4000000
2006,4000000
2001,100000000
2001,4000000
2000,6000000
2003,3200000
1961,4000000
2006,4000000
2010,25000000
2007,3400000
2014,4000000
2002,4000000
1969,4000000
1995,4000000
2002,4000000
2003,8000000
1988,4000000
1996,4000000
1999,4000000
2007,4000000
2005,4000000
2011,4000000
2005,4000000
2011,4000000
1987,4000000
2015,4500000
2002,4000000
1999,4000000
2013,4000000
1997,3000000
1987,1300000
2000,1500000
1999,4000000
2013,4000000
2010,9500000
2000,14000000
1998,2500000
2013,16000000
1998,4000000
2002,4000000
2010,650000
1997,4000000
2014,4000000
2011,4000000
2011,4000000
2013,4000000
1972,4000000
2012,4000000
1930,3950000
2007,4000000
2016,4000000
2012,4000000
2012,4000000
2014,4000000
2016,100000000
1966,2000000
1976,3800000
1939,3977000
2014,4000000
1965,3800000
1950,3768785
2005,8000000
2009,3500000
1948,3700000
2009,3800000
2006,2000000
2011,30000000
1969,3600000
1997,3500000
1980,3500000
2015,5000000
1995,3500000
1993,3500000
1987,3500000
1970,3716946
1967,3500000
1959,3500000
1966,3500000
1972,2000000
2015,3500000
1998,3500000
1996,3500000
1998,3500000
2009,2000000
1985,3500000
1987,3600000
2001,3000000
2013,1000000
1998,3500000
2010,19900000
2006,3500000
2012,68000000
2005,3500000
2004,3500000
2016,3500000
2008,3500000
1998,1000000
2009,3500000
2013,3500000
2015,3500000
2014,3500000
2014,3500000
2014,3500000
2014,3440000
1977,3400000
2005,8000000
2011,3500000
2008,3000000
2014,3300000
2002,3300000
1999,2200000
2012,3400000
2012,3800000
1983,4000000
2006,3300000
1982,4300000
2014,3300000
1999,2000000
1968,2300000
1962,3200000
2004,3000000
2010,3200000
2005,3200000
1978,3000000
1964,3000000
2012,3200000
1946,3180000
1996,3500000
2000,3000000
2010,3000000
1998,3000000
2002,4000000
1985,2200000
1985,3000000
2013,3000000
2012,3000000
2002,3000000
1958,3000000
1970,3000000
1997,3000000
2000,16000000
1986,3000000
1957,3000000
1990,3000000
1976,4490375
1960,3000000
1993,2500000
1966,6000000
2005,3000000
1985,3000000
2009,3000000
1960,3000000
1961,3000000
1948,3000000
2006,3000000
2013,3000000
1987,3000000
1988,3000000
2002,3000000
1999,1900000
2000,3000000
1996,3000000
1971,3000000
1993,3000000
1997,3000000
1978,3000000
2001,4500000
1999,3500000
1996,3300000
2005,3000000
1998,3000000
2003,3000000
2014,3000000
2003,3000000
2010,3500000
2011,3000000
2016,3000000
1996,3000000
2006,3000000
2012,3000000
2012,3000000
2014,25000000
2004,2700000
2011,3000000
2009,5000000
1999,3000000
2011,3000000
2015,3000000
2005,3000000
2010,200000000
2009,3000000
2009,3000000
2013,3000000
2013,3000000
2011,3000000
1967,3000000
2009,3000000
2013,800000
2014,3000000
2015,3000000
1988,3000000
2015,95000000
2009,3000000
1998,2900000
1961,2900000
2015,3000000
2005,1500000
2014,3000000
2010,3000000
1976,2800000
2003,2200000
2015,3000000
2005,8000000
1959,2883848
1988,2800000
1939,2800000
1974,2800000
2007,2000000
2006,120000000
1997,2700000
1979,2700000
2015,3000000
1963,2686585
1996,2650000
1943,2627000
1974,2600000
1984,1800000
1987,2600000
2006,2800000
1999,34000000
2007,2600000
2009,15000000
2007,2600000
1952,2540800
2010,2500000
2013,2500000
2012,2500000
2009,15000000
1996,26000000
1982,2500000
1971,2500000
1963,2500000
2013,2500000
1991,2500000
2004,2500000
1995,2500000
2003,3200000
1999,2500000
2012,2500000
2003,2000000
2013,2500000
1990,34000
2008,2500000
2008,2500000
2006,2500000
2004,20000000
2006,2500000
2010,2500000
2008,14000000
2000,8400000
2008,2500000
2010,2500000
2010,2500000
2015,2500000
2016,3500000
1996,2400000
2006,2400000
2015,2500000
2006,1500000
2012,2500000
1944,2361000
2011,2450000
1951,2295429
1987,2300000
1940,2280000
1971,1800000
2014,2500000
1982,4000000
1985,2200000
2007,2200000
2015,2300000
2008,2200000
1945,2160000
2005,1200000
2014,2400000
2007,2500000
1946,2100000
2001,15500000
2015,2100000
2007,1500000
2010,2100000
2015,2100000
2015,2100000
1963,2000000
1989,2300000
1973,2000000
2014,2000000
1972,2000000
1962,2000000
1981,2000000
1994,2000000
1962,2000000
1999,2000000
2011,2000000
2006,2000000
2011,2000000
1961,2000000
1940,1614000
2003,9500000
1998,2000000
2004,2700000
2000,2000000
2003,1500000
1947,2000000
2010,2000000
1938,2000000
2005,2000000
2015,2000000
2005,2000000
2015,2000000
2002,2000000
1986,2000000
1996,18000000
2006,2000000
2008,1500000
2003,2000000
2007,2000000
2015,2000000
2007,2000000
2005,2000000
2010,3400000
1985,17000000
2004,6000000
1998,2000000
2009,3800000
2015,13500000
2009,1500000
1993,2000000
2005,14000
2006,2000000
2002,25000000
2008,2000000
2004,2000000
2011,100000
2010,2000000
2015,2000000
1971,2000000
2007,2000000
1947,2300000
2008,2000000
2002,14000000
2012,2000000
2013,2000000
2012,2000000
2013,2000000
1966,2000000
2007,2000000
2011,2000000
2015,1250000
2015,2000000
2015,2000000
1986,1900000
2003,1900000
2015,1950000
2010,3000000
2013,1500000
2006,1400000
2013,30000000
1984,1800000
2008,1000000
2015,1900000
2010,1800000
1951,1800000
1964,1800000
2002,1800000
2012,1800000
1973,1800000
2000,1800000
2015,150000000
2011,1500000
1993,1800000
2003,1800000
1968,1800000
2007,1800000
2013,1800000
2012,1800000
1998,3500000
2002,500000
2013,2000000
2013,1750000
1972,1700000
