duration,imdbScore
43,6.7
98,3.4
101,7.9
96,8.9
83,6.9
65,8.2
94,7.3
112,8
102,6.7
98,6.6
91,6.9
80,7.1
114,5.6
76,6.7
80,7.1
88,5.2
110,7.7
104,7.5
102,7.6
95,8.1
94,5.5
109,6.6
90,3.2
133,7.4
110,6.6
80,6.2
95,4.8
94,4.5
98,7.2
98,4.3
96,4.5
97,6.4
90,6.4
113,7.3
91,6.9
90,4.3
98,7.2
94,6.5
96,6.6
100,6.7
90,4.3
90,7.3
76,6.4
75,7
78,5.5
90,6.7
96,4.3
92,6.1
75,6.8
99,3.9
58,8.5
86,6.9
92,7.3
101,6.9
81,6.3
93,2.5
95,5.7
107,7
98,6.2
35,6.9
108,4.5
66,7.8
95,4.4
99,7.4
108,6.6
90,8
151,8.3
83,6.5
108,7.1
92,7.1
105,4
86,7.5
106,7
93,4
80,6.7
127,7.2
93,7
96,7.4
99,8
66,6.5
85,7.2
101,6.4
97,6.5
119,6.8
103,6.9
86,7.5
106,7.1
90,5.1
95,6.2
94,3.9
84,6
89,6.8
59,7.4
126,8.1
86,6.5
87,8
106,7.7
86,7.2
89,5.4
105,6.7
93,6.3
94,8.1
89,8.5
97,7.7
88,6.5
78,8.7
104,6.5
92,7
108,5.8
97,5.5
109,7
78,6.3
85,7.9
88,7.3
93,7.4
86,5.4
98,7.1
88,7.5
25,8.4
72,7
66,5.3
80,7.1
91,7.5
93,6.1
89,7.2
85,6.7
62,8.2
90,6.6
90,6.7
88,7
88,7
96,8
94,7.4
120,5.4
77,5.7
111,6.7
81,4.2
89,7.4
110,4.8
81,7
100,7.3
99,5.8
90,7
82,3.2
88,6.8
103,7.7
80,5.6
68,7.1
81,3.6
106,6.8
77,7.6
114,6.6
80,8.3
84,7.5
86,5.4
87,5.3
80,4.5
100,7.3
82,5.6
82,5.6
70,4.1
75,6.8
87,6.3
87,5.8
98,6.6
83,6.7
99,6.4
98,6.3
93,3.4
111,6
47,7.3
92,7.9
97,6.1
81,7.4
83,6.6
96,5.5
90,7.5
90,7.6
95,5
83,3.2
117,8.2
75,3.7
79,6.3
78,4.1
109,6.9
89,5.4
93,6.5
102,7.8
65,6.7
85,6.4
97,7.3
109,5.7
79,7
80,6.3
100,7.1
90,4.8
90,3.3
120,6.9
91,4.6
143,3
85,6.6
60,7.4
88,6.2
78,4
108,6.1
110,6.9
90,7.5
83,6.7
111,7.4
84,6.1
82,5.4
98,6.4
77,7
80,6.3
81,6.9
84,7.8
95,6.4
87,7.7
43,7.5
76,6.3
100,6.3
90,6.6
